#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000054098_5     -          TIGR00729            TIGR00729    3.7e-58  192.8   0.1   4.3e-58  192.6   0.1   1.0   1   0   0   1   1   1   1 # 2098 # 2760 # -1 # ID=84_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.468
c_000000119358_3     -          TIGR00755            TIGR00755    4.5e-57  189.2   0.1   5.4e-57  188.9   0.1   1.0   1   0   0   1   1   1   1 # 1490 # 2284 # -1 # ID=10_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.474
c_000000219353_1     -          TIGR00982            TIGR00982      2e-69  227.6   0.8   2.2e-69  227.5   0.8   1.0   1   0   0   1   1   1   1 # 32 # 454 # 1 # ID=136_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.463
c_000000350567_3     -          TIGR01008            TIGR01008    3.3e-65  215.4   0.4   4.9e-65  214.8   0.4   1.2   1   0   0   1   1   1   1 # 691 # 1773 # 1 # ID=105_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.462
c_000000439707_1     -          TIGR01008            TIGR01008    2.7e-42  140.6   0.0     3e-42  140.5   0.0   1.0   1   0   0   1   1   1   1 # 1 # 372 # -1 # ID=118_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.468
c_000000557354_1     -          TIGR01011            TIGR01011    3.1e-26   87.9   1.4   3.5e-14   48.5   1.3   2.0   1   1   1   2   2   0   0 # 68 # 709 # 1 # ID=117_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.464
c_000000557354_1     -          TIGR01012            TIGR01012    2.4e-63  209.1   0.1   2.8e-63  208.9   0.1   1.0   1   0   0   1   1   1   1 # 68 # 709 # 1 # ID=117_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.464
c_000000401245_2     -          TIGR01020            TIGR01020    1.6e-63  209.9   1.7   1.6e-62  206.6   1.7   1.9   1   1   0   1   1   1   1 # 101 # 775 # 1 # ID=184_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.484
c_000000439707_3     -          TIGR01025            TIGR01025    1.5e-48  159.9   1.2   2.3e-48  159.3   1.2   1.3   1   1   0   1   1   1   1 # 793 # 1176 # -1 # ID=118_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.503
c_000000350567_1     -          TIGR01025            TIGR01025      1e-35  118.4   0.2   1.3e-35  118.0   0.2   1.2   1   0   0   1   1   1   1 # 1 # 270 # 1 # ID=105_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.481
c_000000219353_2     -          TIGR01028            TIGR01028    5.7e-54  178.5   0.3   7.4e-54  178.1   0.3   1.1   1   0   0   1   1   1   1 # 459 # 1085 # 1 # ID=136_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.493
c_000000439707_2     -          TIGR01038            TIGR01038    4.2e-30  100.6   0.0   4.9e-30  100.4   0.0   1.1   1   0   0   1   1   1   1 # 374 # 784 # -1 # ID=118_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.484
c_000000350567_2     -          TIGR01038            TIGR01038    1.3e-29   99.0   0.0   1.5e-29   98.7   0.0   1.1   1   0   0   1   1   1   1 # 279 # 689 # 1 # ID=105_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.506
c_000000165401_6     -          TIGR01046            TIGR01046      1e-37  124.4   0.6   1.2e-37  124.2   0.6   1.0   1   0   0   1   1   1   1 # 2945 # 3253 # 1 # ID=163_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.453
c_000000145034_2     -          TIGR01052            TIGR01052   2.2e-171  566.4   0.1  2.7e-171  566.1   0.1   1.0   1   0   0   1   1   1   1 # 617 # 2209 # -1 # ID=76_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.476
c_000000498408_5     -          TIGR01080            TIGR01080    4.9e-28   93.7   1.3   7.3e-28   93.2   1.3   1.2   1   0   0   1   1   1   1 # 1462 # 2118 # 1 # ID=16_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.469
c_000000119358_8     -          TIGR01213            TIGR01213   3.7e-119  393.8   6.4  4.4e-119  393.5   6.4   1.0   1   0   0   1   1   1   1 # 4194 # 5462 # -1 # ID=10_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.503
c_000000401245_3     -          TIGR01309            TIGR01309    1.5e-28   95.8   0.1     2e-20   69.3   0.0   2.0   1   1   1   2   2   0   0 # 772 # 1119 # 1 # ID=184_3;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.448
c_000000235415_1     -          TIGR02076            TIGR02076    1.7e-47  157.7   0.6   2.1e-47  157.5   0.6   1.0   1   0   0   1   1   1   1 # 1 # 591 # -1 # ID=135_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.523
c_000000091486_10    -          TIGR02338            TIGR02338    6.9e-23   76.7  21.3   7.5e-23   76.5  21.3   1.0   1   0   0   1   1   1   1 # 4933 # 5262 # -1 # ID=125_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.452
c_000000034070_15    -          TIGR02397            TIGR02397    3.9e-48  160.3   1.5   2.5e-33  111.6   4.5   2.0   1   1   1   2   2   0   0 # 13346 # 14296 # 1 # ID=80_15;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.474
c_000000254173_4     -          TIGR02651            TIGR02651    1.2e-94  312.6   0.0   1.3e-94  312.5   0.0   1.0   1   0   0   1   1   1   1 # 2921 # 3829 # -1 # ID=178_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.477
c_000000356989_3     -          TIGR03626            TIGR03626     1e-114  378.8   0.6  1.1e-114  378.6   0.6   1.0   1   0   0   1   1   1   1 # 1507 # 2478 # 1 # ID=102_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.481
c_000000439707_5     -          TIGR03636            TIGR03636    6.8e-32  105.6   1.5   8.7e-32  105.3   1.5   1.1   1   0   0   1   1   1   1 # 1891 # 2160 # -1 # ID=118_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.426
c_000000145034_3     -          TIGR03665            TIGR03665    1.4e-56  186.8   5.0   1.6e-56  186.7   5.0   1.0   1   0   0   1   1   1   1 # 2229 # 2732 # -1 # ID=76_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.435
c_000000164464_5     -          TIGR03671            TIGR03671   2.8e-117  387.8   1.0  3.6e-117  387.5   1.0   1.1   1   0   0   1   1   1   1 # 2351 # 3709 # -1 # ID=150_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.470
c_000000175489_5     -          TIGR03674            TIGR03674   4.9e-133  439.3   0.1  5.4e-133  439.1   0.1   1.0   1   0   0   1   1   1   1 # 1858 # 2889 # 1 # ID=52_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.476
c_000001422165_1     -          TIGR03677            TIGR03677    2.1e-44  146.2   1.9   2.5e-44  145.9   1.9   1.1   1   0   0   1   1   1   1 # 1 # 474 # 1 # ID=47_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.428
c_000000094079_2     -          TIGR03683            TIGR03683   7.6e-233  771.4  23.5  6.3e-232  768.3   9.2   2.2   1   1   1   2   2   1   1 # 601 # 3402 # -1 # ID=107_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.467
#
# Program:         hmmsearch
# Version:         3.1b2 (February 2015)
# Pipeline mode:   SEARCH
# Query file:      /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/tigrfam/tigrfam.hmm
# Target file:     /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_12/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin12-contigs/bin12-contigs_protein.faa
# Option settings: hmmsearch -o /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_12/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin12-contigs/bin12-contigs_tigrfam.out --tblout /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_12/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin12-contigs/bin12-contigs_tigrfam.tsv --noali --notextw --cut_nc --cpu 20 /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/tigrfam/tigrfam.hmm /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_12/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin12-contigs/bin12-contigs_protein.faa 
# Current dir:     /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_12
# Date:            Sun Apr 24 18:56:01 2022
# [ok]
