#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000005049_33    -          TIGR00065            TIGR00065   2.9e-128  425.3   9.2  3.4e-128  425.0   9.2   1.0   1   0   0   1   1   1   1 # 34338 # 35729 # 1 # ID=33_33;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.624
c_000000000522_112   -          TIGR00082            TIGR00082    4.8e-25   85.5   0.4   5.5e-25   85.3   0.4   1.0   1   0   0   1   1   1   1 # 134376 # 134810 # -1 # ID=18_112;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.607
c_000000002139_9     -          TIGR00083            TIGR00083    5.1e-81  269.4   0.0   5.8e-81  269.2   0.0   1.0   1   0   0   1   1   1   1 # 7268 # 8221 # -1 # ID=34_9;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.638
c_000000000070_172   -          TIGR00084            TIGR00084      4e-37  124.7   0.0   4.8e-37  124.5   0.0   1.0   1   0   0   1   1   1   1 # 195630 # 196244 # -1 # ID=8_172;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.654
c_000000002913_15    -          TIGR00086            TIGR00086    3.9e-58  192.8   0.0   4.6e-58  192.5   0.0   1.1   1   0   0   1   1   1   1 # 20752 # 21243 # 1 # ID=10_15;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.610
c_000000000215_153   -          TIGR00088            TIGR00088    1.4e-86  286.7   0.0   1.6e-86  286.5   0.0   1.0   1   0   0   1   1   1   1 # 176491 # 177255 # -1 # ID=25_153;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.660
c_000000000070_31    -          TIGR00090            TIGR00090    4.1e-30  101.1   0.0   4.8e-30  100.9   0.0   1.1   1   0   0   1   1   1   1 # 25607 # 25993 # -1 # ID=8_31;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.566
c_000000008856_21    -          TIGR00092            TIGR00092    3.4e-86  286.8   0.0   3.7e-86  286.7   0.0   1.0   1   0   0   1   1   1   1 # 27833 # 28930 # 1 # ID=28_21;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.649
c_000000000215_192   -          TIGR00095            TIGR00095    1.1e-40  136.6   0.0   1.3e-40  136.3   0.0   1.0   1   0   0   1   1   1   1 # 223869 # 224438 # 1 # ID=25_192;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.668
c_000000001790_51    -          TIGR00115            TIGR00115    3.5e-81  270.3  16.7   4.5e-81  269.9  16.7   1.1   1   0   0   1   1   1   1 # 67043 # 68557 # 1 # ID=15_51;partial=00;start_type=ATG;rbs_motif=AGGAG(G)/GGAGG;rbs_spacer=13-15bp;gc_cont=0.613
c_000000000636_114   -          TIGR00116            TIGR00116    2.2e-83  277.0   0.2   2.7e-83  276.7   0.2   1.0   1   0   0   1   1   1   1 # 150376 # 151296 # -1 # ID=12_114;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.594
c_000000011639_16    -          TIGR00138            TIGR00138    1.9e-33  112.8   0.0   2.5e-33  112.5   0.0   1.1   1   0   0   1   1   1   1 # 14555 # 15322 # 1 # ID=4_16;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.732
c_000000002139_19    -          TIGR00158            TIGR00158    4.9e-41  137.8   1.8   5.8e-41  137.6   1.8   1.0   1   0   0   1   1   1   1 # 16620 # 17180 # -1 # ID=34_19;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.613
c_000000002539_36    -          TIGR00166            TIGR00166    3.8e-22   75.5   0.0   5.5e-22   75.0   0.0   1.2   1   0   0   1   1   1   1 # 45842 # 46459 # 1 # ID=3_36;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.647
c_000000000636_62    -          TIGR00168            TIGR00168    1.3e-31  106.7   6.9   1.5e-31  106.5   6.9   1.0   1   0   0   1   1   1   1 # 91787 # 92194 # 1 # ID=12_62;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.517
c_000000000215_179   -          TIGR00194            TIGR00194   2.6e-156  518.8   0.0    3e-156  518.6   0.0   1.0   1   0   0   1   1   1   1 # 206663 # 208651 # -1 # ID=25_179;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.662
c_000000000522_8     -          TIGR00336            TIGR00336    5.2e-47  157.0   0.0   6.2e-47  156.7   0.0   1.1   1   0   0   1   1   1   1 # 7369 # 8046 # -1 # ID=18_8;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.646
c_000000001148_74    -          TIGR00337            TIGR00337   1.9e-243  806.0   0.0  2.2e-243  805.8   0.0   1.0   1   0   0   1   1   1   1 # 94772 # 96424 # -1 # ID=13_74;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.588
c_000000007115_19    -          TIGR00344            TIGR00344   9.1e-246  815.3   0.0    1e-245  815.1   0.0   1.0   1   0   0   1   1   1   1 # 26351 # 29149 # -1 # ID=5_19;partial=00;start_type=ATG;rbs_motif=AGGAG(G)/GGAGG;rbs_spacer=13-15bp;gc_cont=0.663
c_000000000215_56    -          TIGR00362            TIGR00362   1.2e-156  519.4   0.0  1.3e-156  519.2   0.0   1.0   1   0   0   1   1   1   1 # 62437 # 63867 # 1 # ID=25_56;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.587
c_000000000888_60    -          TIGR00362            TIGR00362      7e-93  309.2   0.0   1.2e-92  308.5   0.0   1.3   1   0   0   1   1   1   1 # 85664 # 89761 # 1 # ID=14_60;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.635
c_000000009152_28    -          TIGR00382            TIGR00382   3.3e-182  603.2   0.5  3.8e-182  603.0   0.5   1.0   1   0   0   1   1   1   1 # 35267 # 36529 # -1 # ID=31_28;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.585
c_000000000070_162   -          TIGR00382            TIGR00382      1e-55  186.6   5.1   1.2e-24   84.2   0.0   3.3   2   1   1   3   3   0   0 # 183700 # 185118 # -1 # ID=8_162;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.607
c_000000002139_76    -          TIGR00389            TIGR00389   8.5e-150  497.1   0.1   3.1e-86  287.3   0.0   3.0   1   1   2   3   3   1   1 # 86060 # 87685 # -1 # ID=34_76;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.641
c_000000004862_5     -          TIGR00392            TIGR00392   1.5e-217  721.9   0.0  1.7e-217  721.7   0.0   1.0   1   0   0   1   1   1   1 # 7035 # 10199 # 1 # ID=16_5;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.667
c_000000001027_35    -          TIGR00396            TIGR00396          0 1052.2   0.0         0 1050.8   0.0   1.6   1   1   0   1   1   1   1 # 41567 # 44107 # 1 # ID=23_35;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.612
c_000000001148_71    -          TIGR00398            TIGR00398   3.2e-138  458.9   0.0   3.1e-95  317.0   0.0   2.0   1   1   1   2   2   1   1 # 88201 # 89769 # -1 # ID=13_71;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.590
c_000000002539_18    -          TIGR00408            TIGR00408   6.8e-173  573.1   0.0  7.7e-173  572.9   0.0   1.0   1   0   0   1   1   1   1 # 23868 # 25322 # -1 # ID=3_18;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.647
c_000000002913_45    -          TIGR00414            TIGR00414   6.2e-137  454.1   0.0    7e-137  454.0   0.0   1.0   1   0   0   1   1   1   1 # 52956 # 54248 # -1 # ID=10_45;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.632
c_000000000215_83    -          TIGR00414            TIGR00414    1.3e-91  304.9   0.0   1.5e-91  304.7   0.0   1.0   1   0   0   1   1   1   1 # 93013 # 94287 # 1 # ID=25_83;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.679
c_000000001943_28    -          TIGR00420            TIGR00420    1.9e-96  320.1   0.0   2.2e-96  319.9   0.0   1.0   1   0   0   1   1   1   1 # 32070 # 33269 # -1 # ID=19_28;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.655
c_000000002913_29    -          TIGR00420            TIGR00420    3.4e-84  279.8   0.0   3.9e-84  279.7   0.0   1.0   1   0   0   1   1   1   1 # 36236 # 37390 # -1 # ID=10_29;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=11-12bp;gc_cont=0.677
c_000000000522_57    -          TIGR00422            TIGR00422          0 1073.4   0.0         0 1073.2   0.0   1.0   1   0   0   1   1   1   1 # 61577 # 64315 # -1 # ID=18_57;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.658
c_000000000522_64    -          TIGR00431            TIGR00431    4.4e-71  236.1   0.0   5.4e-71  235.8   0.0   1.1   1   0   0   1   1   1   1 # 73482 # 74441 # -1 # ID=18_64;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.635
c_000000001943_34    -          TIGR00435            TIGR00435   1.7e-136  453.1   0.0  2.6e-136  452.5   0.0   1.2   1   0   0   1   1   1   1 # 38987 # 40387 # -1 # ID=19_34;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.630
c_000000000215_80    -          TIGR00436            TIGR00436    3.5e-65  217.2   0.0     4e-65  217.0   0.0   1.0   1   0   0   1   1   1   1 # 90159 # 91073 # -1 # ID=25_80;partial=00;start_type=GTG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.630
c_000000000368_128   -          TIGR00436            TIGR00436    1.9e-36  123.0   0.0   2.7e-19   66.7   0.0   2.2   2   0   0   2   2   0   0 # 157226 # 158662 # 1 # ID=17_128;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.645
c_000000002327_38    -          TIGR00442            TIGR00442    5.7e-95  315.8   0.0   6.5e-95  315.6   0.0   1.0   1   0   0   1   1   1   1 # 53052 # 54335 # 1 # ID=9_38;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.628
c_000000000784_14    -          TIGR00445            TIGR00445   9.2e-108  357.6  14.6  1.1e-107  357.4  14.6   1.1   1   0   0   1   1   1   1 # 14776 # 15924 # 1 # ID=7_14;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.618
c_000000002327_36    -          TIGR00456            TIGR00456   1.6e-130  433.3   0.0  2.5e-130  432.7   0.0   1.2   1   0   0   1   1   1   1 # 50443 # 52221 # 1 # ID=9_36;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.621
c_000000002327_31    -          TIGR00459            TIGR00459   8.2e-229  757.9   0.0  9.7e-229  757.7   0.0   1.0   1   0   0   1   1   1   1 # 42438 # 44273 # 1 # ID=9_31;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.619
c_000000000070_41    -          TIGR00460            TIGR00460    2.5e-88  293.4   0.0   3.1e-88  293.1   0.0   1.0   1   0   0   1   1   1   1 # 35650 # 36630 # 1 # ID=8_41;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.626
c_000000000636_65    -          TIGR00468            TIGR00468   3.5e-104  345.7   0.0   9.3e-69  229.3   0.0   2.0   1   1   1   2   2   1   1 # 92882 # 93913 # 1 # ID=12_65;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.600
c_000000000636_66    -          TIGR00472            TIGR00472   6.1e-236  782.6   0.0  6.9e-236  782.4   0.0   1.0   1   0   0   1   1   1   1 # 93981 # 96362 # 1 # ID=12_66;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.622
c_000000000070_35    -          TIGR00487            TIGR00487   4.4e-242  802.1  13.1  8.1e-242  801.3  13.1   1.3   1   0   0   1   1   1   1 # 27864 # 30728 # -1 # ID=8_35;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.620
c_000000002139_58    -          TIGR00490            TIGR00490   2.8e-108  360.1   0.1   2.6e-45  151.9   0.0   3.0   3   0   0   3   3   0   0 # 61835 # 63919 # -1 # ID=34_58;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.616
c_000000000070_242   -          TIGR00496            TIGR00496    1.1e-69  230.7   7.9   1.2e-69  230.6   7.9   1.0   1   0   0   1   1   1   1 # 292785 # 293342 # 1 # ID=8_242;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.541
c_000000000888_83    -          TIGR00521            TIGR00521   1.4e-130  433.0   0.0  1.8e-130  432.7   0.0   1.0   1   0   0   1   1   1   1 # 114828 # 116075 # -1 # ID=14_83;partial=00;start_type=GTG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.671
c_000000002539_55    -          TIGR00539            TIGR00539    7.4e-74  246.1   0.0     9e-74  245.9   0.0   1.0   1   0   0   1   1   1   1 # 69981 # 71147 # 1 # ID=3_55;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.680
c_000000001943_1     -          TIGR00580            TIGR00580          0 1023.5   0.0  1.4e-289  960.6   0.0   2.0   1   1   1   2   2   1   1 # 545 # 4033 # 1 # ID=19_1;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.624
c_000000002539_6     -          TIGR00593            TIGR00593     5e-282  935.5   0.0  5.7e-282  935.4   0.0   1.0   1   0   0   1   1   1   1 # 5677 # 8394 # -1 # ID=3_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.612
c_000000001943_56    -          TIGR00615            TIGR00615    8.9e-68  224.8   0.0     1e-67  224.6   0.0   1.0   1   0   0   1   1   1   1 # 64443 # 65048 # 1 # ID=19_56;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.652
c_000000002539_25    -          TIGR00631            TIGR00631          0 1042.5   1.0         0 1042.3   1.0   1.0   1   0   0   1   1   1   1 # 32717 # 34732 # 1 # ID=3_25;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.647
c_000000003705_9     -          TIGR00634            TIGR00634   1.2e-156  520.1   8.8  1.3e-156  520.0   8.8   1.0   1   0   0   1   1   1   1 # 8639 # 10315 # 1 # ID=30_9;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.631
c_000000002786_2     -          TIGR00635            TIGR00635   1.7e-137  454.7   0.0  1.9e-137  454.5   0.0   1.0   1   0   0   1   1   1   1 # 376 # 1425 # 1 # ID=1_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.650
c_000000027025_8     -          TIGR00658            TIGR00658   4.8e-115  381.1   0.0  5.8e-115  380.8   0.0   1.0   1   0   0   1   1   1   1 # 9369 # 10322 # 1 # ID=27_8;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.645
c_000000002539_39    -          TIGR00663            TIGR00663    2.1e-88  293.9   0.0   2.3e-88  293.7   0.0   1.0   1   0   0   1   1   1   1 # 47757 # 48896 # 1 # ID=3_39;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.595
c_000000000784_4     -          TIGR00670            TIGR00670   6.7e-101  334.5   0.0  7.7e-101  334.3   0.0   1.0   1   0   0   1   1   1   1 # 3812 # 4762 # 1 # ID=7_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.641
c_000000001163_35    -          TIGR00717            TIGR00717   2.4e-160  531.6   1.4  3.3e-160  531.2   1.4   1.1   1   0   0   1   1   1   1 # 41291 # 43399 # 1 # ID=6_35;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.609
c_000000002539_42    -          TIGR00755            TIGR00755    4.6e-60  200.2   0.0   5.3e-60  200.0   0.0   1.0   1   0   0   1   1   1   1 # 50691 # 51599 # -1 # ID=3_42;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.647
c_000000001943_14    -          TIGR00810            TIGR00810    6.7e-17   58.5  10.7   8.4e-17   58.2  10.7   1.1   1   0   0   1   1   1   1 # 17394 # 17783 # -1 # ID=19_14;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.574
c_000000001125_23    -          TIGR00922            TIGR00922    1.6e-60  201.0   1.6   1.9e-60  200.8   1.6   1.0   1   0   0   1   1   1   1 # 25970 # 26542 # 1 # ID=20_23;partial=00;start_type=ATG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.551
c_000000001148_31    -          TIGR00928            TIGR00928   1.7e-160  531.7   0.3  2.1e-160  531.4   0.3   1.0   1   0   0   1   1   1   1 # 36835 # 38136 # 1 # ID=13_31;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.633
c_000000000215_108   -          TIGR00936            TIGR00936   1.2e-180  598.0   0.1  1.3e-180  597.8   0.1   1.0   1   0   0   1   1   1   1 # 131537 # 132967 # 1 # ID=25_108;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.616
c_000000001027_20    -          TIGR00959            TIGR00959   8.2e-177  585.5   1.5    1e-176  585.1   1.5   1.1   1   0   0   1   1   1   1 # 25905 # 27368 # -1 # ID=23_20;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.613
c_000000001148_58    -          TIGR00963            TIGR00963   3.7e-289  958.5   0.3  6.7e-289  957.7   0.3   1.4   1   1   0   1   1   1   1 # 66424 # 69519 # 1 # ID=13_58;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.596
c_000000001125_22    -          TIGR00964            TIGR00964    1.3e-16   57.4   7.7   1.3e-16   57.4   7.7   1.9   2   0   0   2   2   1   1 # 25646 # 25903 # 1 # ID=20_22;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.504
c_000000002913_58    -          TIGR00967            TIGR00967     1e-114  380.8  20.7  1.2e-114  380.5  20.7   1.0   1   0   0   1   1   1   1 # 63540 # 64970 # -1 # ID=10_58;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.583
c_000000002913_71    -          TIGR01009            TIGR01009    1.2e-89  296.8   1.1   1.4e-89  296.6   1.1   1.0   1   0   0   1   1   1   1 # 70852 # 71514 # -1 # ID=10_71;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.584
c_000000000636_115   -          TIGR01011            TIGR01011    2.7e-99  328.1   0.0   3.2e-99  327.9   0.0   1.0   1   0   0   1   1   1   1 # 151387 # 152310 # -1 # ID=12_115;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.582
c_000000002913_51    -          TIGR01017            TIGR01017    7.3e-68  225.4   0.0   8.2e-68  225.2   0.0   1.0   1   0   0   1   1   1   1 # 59920 # 60546 # -1 # ID=10_51;partial=00;start_type=GTG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.608
c_000000002913_61    -          TIGR01021            TIGR01021    7.7e-65  214.7   1.7     1e-64  214.2   1.7   1.2   1   0   0   1   1   1   1 # 65632 # 66522 # -1 # ID=10_61;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.644
c_000000002139_59    -          TIGR01029            TIGR01029    7.6e-66  218.0   0.2   9.1e-66  217.7   0.2   1.0   1   0   0   1   1   1   1 # 64346 # 64828 # -1 # ID=34_59;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.582
c_000000000636_64    -          TIGR01032            TIGR01032    4.5e-46  153.0   9.7     5e-46  152.9   9.7   1.0   1   0   0   1   1   1   1 # 92523 # 92885 # 1 # ID=12_64;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.606
c_000000002892_48    -          TIGR01039            TIGR01039   5.9e-243  803.8   0.9  6.7e-243  803.6   0.9   1.0   1   0   0   1   1   1   1 # 58460 # 59896 # -1 # ID=22_48;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.633
c_000000002913_72    -          TIGR01044            TIGR01044    1.6e-27   92.9   0.1     2e-27   92.6   0.1   1.1   1   0   0   1   1   1   1 # 71538 # 71933 # -1 # ID=10_72;partial=00;start_type=ATG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.626
c_000000009010_23    -          TIGR01059            TIGR01059   4.6e-279  924.4   0.5  5.5e-279  924.2   0.5   1.1   1   0   0   1   1   1   1 # 25120 # 27702 # 1 # ID=37_23;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.581
c_000000001125_14    -          TIGR01060            TIGR01060   8.2e-216  713.7   8.2  9.7e-216  713.5   8.2   1.0   1   0   0   1   1   1   1 # 16365 # 17675 # -1 # ID=20_14;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.600
c_000000009010_25    -          TIGR01063            TIGR01063          0 1167.4   6.2         0 1167.2   6.2   1.0   1   0   0   1   1   1   1 # 28950 # 31427 # 1 # ID=37_25;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.588
c_000000002139_11    -          TIGR01066            TIGR01066    1.3e-53  177.8   0.1   1.5e-53  177.6   0.1   1.0   1   0   0   1   1   1   1 # 9630 # 10085 # 1 # ID=34_11;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.601
c_000000002913_59    -          TIGR01071            TIGR01071    4.8e-44  146.9   1.4   5.4e-44  146.7   1.4   1.0   1   0   0   1   1   1   1 # 64967 # 65425 # -1 # ID=10_59;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.632
c_000000002913_66    -          TIGR01079            TIGR01079    7.1e-28   94.3   2.3   8.3e-28   94.1   2.3   1.1   1   0   0   1   1   1   1 # 69076 # 69405 # -1 # ID=10_66;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.585
c_000000002786_68    -          TIGR01082            TIGR01082   1.1e-143  476.7   0.0  1.2e-143  476.6   0.0   1.0   1   0   0   1   1   1   1 # 71582 # 73009 # -1 # ID=1_68;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.671
