#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000008303_18    -          TIGR00308            TIGR00308    5.6e-74  245.7   3.6     7e-74  245.3   3.6   1.1   1   0   0   1   1   1   1 # 13278 # 14369 # -1 # ID=14_18;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=10bp;gc_cont=0.255
c_000000007379_23    -          TIGR00324            TIGR00324    9.6e-27   89.9   2.7   1.1e-26   89.7   2.7   1.1   1   0   0   1   1   1   1 # 22274 # 22774 # -1 # ID=58_23;partial=00;start_type=ATG;rbs_motif=AAT;rbs_spacer=4bp;gc_cont=0.283
c_000000050747_11    -          TIGR00337            TIGR00337   1.1e-206  683.4   1.3  1.3e-206  683.1   1.3   1.0   1   0   0   1   1   1   1 # 10311 # 11942 # 1 # ID=69_11;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=8bp;gc_cont=0.316
c_000000013651_19    -          TIGR00373            TIGR00373    2.1e-39  130.6   3.0   2.5e-39  130.3   3.0   1.0   1   0   0   1   1   1   1 # 18918 # 19424 # 1 # ID=20_19;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=6bp;gc_cont=0.294
c_000000014544_16    -          TIGR00389            TIGR00389   2.5e-165  547.1  10.5  2.3e-117  388.8   4.1   2.0   1   1   1   2   2   1   1 # 14937 # 16463 # -1 # ID=59_16;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.286
c_000000029267_22    -          TIGR00389            TIGR00389   5.6e-144  476.6   1.5  1.5e-103  343.1   0.1   2.0   1   1   1   2   2   1   1 # 12480 # 13988 # -1 # ID=33_22;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=10bp;gc_cont=0.300
c_000000172339_2     -          TIGR00392            TIGR00392   1.4e-219  727.3  16.1  2.2e-127  422.3   3.2   2.1   1   1   1   2   2   0   0 # 1857 # 5111 # 1 # ID=64_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.295
c_000000298122_4     -          TIGR00398            TIGR00398     2e-141  468.2  22.4  4.4e-139  460.5  22.4   2.2   1   1   0   1   1   1   1 # 1428 # 3434 # 1 # ID=25_4;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=8bp;gc_cont=0.293
c_000000008303_33    -          TIGR00405            TIGR00405    1.5e-33  111.8   3.5   1.8e-33  111.5   3.5   1.0   1   0   0   1   1   1   1 # 26815 # 27303 # 1 # ID=14_33;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.329
c_000000046283_8     -          TIGR00408            TIGR00408   2.5e-174  576.6   0.8  2.8e-174  576.4   0.8   1.0   1   0   0   1   1   1   1 # 7051 # 8505 # -1 # ID=18_8;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=6bp;gc_cont=0.313
c_000000012574_38    -          TIGR00414            TIGR00414   9.8e-141  465.4   5.5  1.1e-140  465.2   5.5   1.0   1   0   0   1   1   1   1 # 27561 # 28835 # -1 # ID=51_38;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.295
c_000000050747_7     -          TIGR00422            TIGR00422   1.1e-202  671.3  17.4  6.2e-137  453.8  11.9   2.0   2   0   0   2   2   0   0 # 5867 # 8359 # 1 # ID=69_7;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=11bp;gc_cont=0.310
c_000000222816_5     -          TIGR00425            TIGR00425   7.9e-115  379.3   0.1  9.7e-115  379.0   0.1   1.0   1   0   0   1   1   1   1 # 2179 # 3201 # 1 # ID=54_5;partial=00;start_type=GTG;rbs_motif=TAAT;rbs_spacer=9bp;gc_cont=0.304
c_000000222816_5     -          TIGR00431            TIGR00431    6.1e-39  129.8   0.4   1.9e-19   66.1   0.1   3.3   1   1   2   3   3   1   1 # 2179 # 3201 # 1 # ID=54_5;partial=00;start_type=GTG;rbs_motif=TAAT;rbs_spacer=9bp;gc_cont=0.304
c_000000008303_4     -          TIGR00435            TIGR00435   4.6e-130  430.7  12.7  5.7e-130  430.4  12.7   1.0   1   0   0   1   1   1   1 # 2416 # 3846 # 1 # ID=14_4;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=14bp;gc_cont=0.297
c_000000008303_38    -          TIGR00442            TIGR00442     6e-103  340.8   3.4  6.7e-103  340.7   3.4   1.0   1   0   0   1   1   1   1 # 30167 # 31411 # -1 # ID=14_38;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=7bp;gc_cont=0.285
c_000000014544_15    -          TIGR00456            TIGR00456   3.7e-123  407.7  23.6  4.2e-123  407.5  23.6   1.0   1   0   0   1   1   1   1 # 13223 # 14935 # -1 # ID=59_15;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=10bp;gc_cont=0.266
c_000000001715_10    -          TIGR00459            TIGR00459   1.3e-206  683.3   3.5    2e-206  682.7   3.5   1.2   1   0   0   1   1   1   1 # 9824 # 11659 # 1 # ID=13_10;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=14bp;gc_cont=0.355
c_000000050747_5     -          TIGR00459            TIGR00459   7.4e-201  664.4   3.6  9.1e-201  664.1   3.6   1.0   1   0   0   1   1   1   1 # 3211 # 5028 # -1 # ID=69_5;partial=00;start_type=ATG;rbs_motif=AAT;rbs_spacer=4bp;gc_cont=0.314
c_000000020684_8     -          TIGR00463            TIGR00463   2.1e-146  484.6  21.6  2.5e-146  484.4  21.6   1.0   1   0   0   1   1   1   1 # 7469 # 9208 # -1 # ID=4_8;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=5bp;gc_cont=0.276
c_000000004784_53    -          TIGR00468            TIGR00468    1.3e-81  270.3   0.8     2e-81  269.6   0.8   1.2   1   0   0   1   1   1   1 # 49416 # 50972 # -1 # ID=6_53;partial=00;start_type=ATG;rbs_motif=AAT;rbs_spacer=11bp;gc_cont=0.306
c_000000004784_51    -          TIGR00471            TIGR00471   4.4e-135  447.1  14.2  5.6e-135  446.8  14.2   1.1   1   0   0   1   1   1   1 # 47105 # 48781 # -1 # ID=6_51;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=5bp;gc_cont=0.275
c_000000012574_40    -          TIGR00490            TIGR00490          0 1032.8  12.9         0 1032.6  12.9   1.0   1   0   0   1   1   1   1 # 29602 # 31773 # -1 # ID=51_40;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=5bp;gc_cont=0.339
c_000000009930_22    -          TIGR00491            TIGR00491   7.2e-209  691.0  20.2  8.1e-209  690.8  20.2   1.0   1   0   0   1   1   1   1 # 17543 # 19327 # -1 # ID=62_22;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.306
c_000000032393_8     -          TIGR00501            TIGR00501    5.5e-82  271.5   0.4   6.6e-82  271.2   0.4   1.0   1   0   0   1   1   1   1 # 4295 # 5194 # -1 # ID=2_8;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=14bp;gc_cont=0.300
c_000000009930_8     -          TIGR00522            TIGR00522    1.4e-58  194.3   0.4   1.7e-58  193.9   0.4   1.1   1   0   0   1   1   1   1 # 7187 # 7984 # 1 # ID=62_8;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=12bp;gc_cont=0.287
c_000000098212_4     -          TIGR00631            TIGR00631   1.1e-299  991.2   8.8  1.6e-299  990.7   8.8   1.2   1   0   0   1   1   1   1 # 1084 # 3024 # -1 # ID=1_4;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=6bp;gc_cont=0.324
c_000000056361_15    -          TIGR00729            TIGR00729    9.4e-54  178.5   0.1   1.1e-53  178.2   0.1   1.0   1   0   0   1   1   1   1 # 9807 # 10481 # -1 # ID=27_15;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=8bp;gc_cont=0.265
c_000000032393_20    -          TIGR00967            TIGR00967      8e-83  274.5  22.5     1e-82  274.2  22.5   1.0   1   0   0   1   1   1   1 # 15756 # 17141 # -1 # ID=2_20;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.346
c_000000004784_9     -          TIGR00982            TIGR00982    6.2e-51  167.7   1.8   7.6e-51  167.4   1.8   1.1   1   0   0   1   1   1   1 # 4358 # 4780 # -1 # ID=6_9;partial=00;start_type=ATG;rbs_motif=AAT;rbs_spacer=4bp;gc_cont=0.345
c_000000021477_4     -          TIGR01008            TIGR01008      4e-54  179.3   0.1   4.8e-54  179.0   0.1   1.1   1   0   0   1   1   1   1 # 1606 # 2349 # 1 # ID=63_4;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=3bp;gc_cont=0.294
c_000000440852_2     -          TIGR01012            TIGR01012    2.2e-60  199.4   0.0   2.6e-60  199.2   0.0   1.0   1   0   0   1   1   1   1 # 792 # 1388 # 1 # ID=19_2;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=8bp;gc_cont=0.290
c_000000008303_9     -          TIGR01018            TIGR01018    9.6e-45  148.4   4.3   1.2e-44  148.1   4.3   1.1   1   0   0   1   1   1   1 # 6838 # 7479 # 1 # ID=14_9;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=9bp;gc_cont=0.307
c_000000021477_19    -          TIGR01020            TIGR01020    8.4e-58  191.2   2.7   2.7e-56  186.3   2.7   2.0   1   1   0   1   1   1   1 # 8377 # 9147 # 1 # ID=63_19;partial=00;start_type=ATG;rbs_motif=AAT;rbs_spacer=3bp;gc_cont=0.339
c_000000021477_2     -          TIGR01025            TIGR01025    1.3e-39  131.1   0.7   1.5e-39  130.9   0.7   1.1   1   0   0   1   1   1   1 # 784 # 1167 # 1 # ID=63_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.307
c_000000004784_8     -          TIGR01028            TIGR01028    4.2e-59  195.3   1.3   5.9e-59  194.8   1.3   1.2   1   0   0   1   1   1   1 # 3754 # 4356 # -1 # ID=6_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.307
c_000000021477_3     -          TIGR01038            TIGR01038    6.1e-34  113.1   2.2     7e-34  112.9   2.2   1.0   1   0   0   1   1   1   1 # 1169 # 1609 # 1 # ID=63_3;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=9bp;gc_cont=0.331
c_000000004784_44    -          TIGR01046            TIGR01046    2.1e-38  126.7   1.4   2.3e-38  126.5   1.4   1.0   1   0   0   1   1   1   1 # 42080 # 42385 # 1 # ID=6_44;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=10bp;gc_cont=0.304
c_000000013349_27    -          TIGR01059            TIGR01059   1.5e-284  941.3   6.6  1.6e-284  941.2   6.6   1.0   1   0   0   1   1   1   1 # 28667 # 30562 # -1 # ID=49_27;partial=00;start_type=ATG;rbs_motif=AAT;rbs_spacer=4bp;gc_cont=0.330
c_000000001715_80    -          TIGR01060            TIGR01060   1.9e-139  460.9   1.0  2.3e-139  460.6   1.0   1.1   1   0   0   1   1   1   1 # 72496 # 73779 # 1 # ID=13_80;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=9bp;gc_cont=0.301
c_000000001715_56    -          TIGR01063            TIGR01063          0 1101.3  24.6         0 1101.0  24.6   1.0   1   0   0   1   1   1   1 # 51996 # 54452 # -1 # ID=13_56;partial=00;start_type=ATG;rbs_motif=AAT;rbs_spacer=12bp;gc_cont=0.311
c_000000001715_8     -          TIGR01063            TIGR01063          0 1057.2  17.5         0 1057.0  17.5   1.0   1   0   0   1   1   1   1 # 6666 # 9110 # -1 # ID=13_8;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.378
c_000000008303_12    -          TIGR01077            TIGR01077    1.4e-38  128.4   0.3   1.6e-38  128.2   0.3   1.0   1   0   0   1   1   1   1 # 8621 # 9079 # 1 # ID=14_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.305
c_000000021477_10    -          TIGR01080            TIGR01080    6.4e-45  148.2   2.5   8.1e-45  147.9   2.5   1.0   1   0   0   1   1   1   1 # 3975 # 4388 # 1 # ID=63_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.309
c_000000021477_20    -          TIGR01309            TIGR01309    3.3e-40  133.6   5.5   3.9e-39  130.1   5.5   1.9   1   1   0   1   1   1   1 # 9134 # 9583 # 1 # ID=63_20;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=14bp;gc_cont=0.291
c_000000009930_24    -          TIGR02076            TIGR02076    1.6e-62  207.0   0.0   1.7e-62  206.8   0.0   1.0   1   0   0   1   1   1   1 # 19881 # 20567 # -1 # ID=62_24;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.316
c_000000001715_30    -          TIGR02153            TIGR02153     2e-101  335.5   0.1  2.6e-101  335.2   0.1   1.1   1   0   0   1   1   1   1 # 27834 # 29123 # 1 # ID=13_30;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.284
c_000000013349_20    -          TIGR02236            TIGR02236   1.6e-142  470.3   0.4  1.9e-142  470.1   0.4   1.0   1   0   0   1   1   1   1 # 21857 # 22816 # 1 # ID=49_20;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=9bp;gc_cont=0.353
c_000000020684_17    -          TIGR02350            TIGR02350   1.3e-269  891.5  28.9  1.3e-269  891.5  28.9   2.4   2   1   0   2   2   1   1 # 14894 # 16795 # 1 # ID=4_17;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=11bp;gc_cont=0.334
c_000000004784_11    -          TIGR02389            TIGR02389     7e-104  343.6  18.5  8.1e-104  343.4  18.5   1.0   1   0   0   1   1   1   1 # 5297 # 6439 # -1 # ID=6_11;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=6bp;gc_cont=0.284
c_000000004784_12    -          TIGR02390            TIGR02390          0 1023.9   1.9         0 1023.7   1.9   1.0   1   0   0   1   1   1   1 # 6442 # 9024 # -1 # ID=6_12;partial=00;start_type=ATG;rbs_motif=AAT;rbs_spacer=4bp;gc_cont=0.320
c_000000013651_28    -          TIGR02397            TIGR02397    6.5e-46  153.1   9.2   7.2e-43  143.1   9.2   2.1   1   1   0   1   1   0   0 # 26522 # 27475 # -1 # ID=20_28;partial=00;start_type=ATG;rbs_motif=AAT;rbs_spacer=12bp;gc_cont=0.301
c_000000013651_2     -          TIGR02651            TIGR02651    5.9e-96  317.0   6.5   6.6e-96  316.8   6.5   1.0   1   0   0   1   1   1   1 # 993 # 1907 # 1 # ID=20_2;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=8bp;gc_cont=0.268
c_000000034792_11    -          TIGR03626            TIGR03626   1.6e-108  358.4   3.8  1.8e-108  358.2   3.8   1.0   1   0   0   1   1   1   1 # 14125 # 15123 # 1 # ID=7_11;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=3bp;gc_cont=0.339
c_000000021477_15    -          TIGR03653            TIGR03653    3.5e-56  185.7   4.6   4.2e-56  185.4   4.6   1.0   1   0   0   1   1   1   1 # 6269 # 6847 # 1 # ID=63_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.326
c_000000001715_98    -          TIGR03665            TIGR03665    2.9e-53  176.1   0.3   3.5e-53  175.8   0.3   1.0   1   0   0   1   1   1   1 # 87501 # 88028 # 1 # ID=13_98;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.320
c_000000022389_11    -          TIGR03671            TIGR03671    2.6e-80  266.1  10.6   3.1e-80  265.8  10.6   1.0   1   0   0   1   1   1   1 # 11201 # 12514 # -1 # ID=70_11;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=14bp;gc_cont=0.253
c_000000014544_12    -          TIGR03674            TIGR03674   1.4e-113  375.3   0.5  1.6e-113  375.2   0.5   1.0   1   0   0   1   1   1   1 # 10632 # 11645 # 1 # ID=59_12;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=4bp;gc_cont=0.305
c_000000008303_37    -          TIGR03680            TIGR03680   5.5e-157  519.0   2.6  6.3e-157  518.8   2.6   1.0   1   0   0   1   1   1   1 # 28908 # 30125 # -1 # ID=14_37;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=8bp;gc_cont=0.312
#
# Program:         hmmsearch
# Version:         3.1b2 (February 2015)
# Pipeline mode:   SEARCH
# Query file:      /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/tigrfam/tigrfam.hmm
# Target file:     /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_99/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin99-contigs/bin99-contigs_protein.faa
# Option settings: hmmsearch -o /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_99/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin99-contigs/bin99-contigs_tigrfam.out --tblout /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_99/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin99-contigs/bin99-contigs_tigrfam.tsv --noali --notextw --cut_nc --cpu 20 /mnt/big/miniconda3/envs/protologger/share/gtdbtk-1.5.0/db/markers/tigrfam/tigrfam.hmm /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S/MAG_99/Protologger/GTDB-TK-Results/identify/intermediate_results/marker_genes/bin99-contigs/bin99-contigs_protein.faa 
# Current dir:     /home1/christina/Elos_meta/Curtain3/MAGs/arc/with_16S
# Date:            Wed Apr 20 20:13:01 2022
# [ok]
