"","Comparison","SIMPER","OTU"
"1","mat_combined",0.0551451727180287,"bin_144"
"2","mat_combined",0.0521552801013513,"bin_191"
"3","mat_combined",0.045237962103539,"bin_64"
"4","mat_combined",0.033964482024372,"bin_221"
"5","mat_combined",0.03393187416366,"bin_158"
"6","mat_combined",0.023684265060615,"bin_12"
"7","mat_combined",0.022845001505769,"bin_151"
"8","mat_combined",0.021161205325731,"bin_88"
"9","mat_combined",0.019657381857058,"bin_2"
"10","mat_combined",0.01613077991067,"bin_257"
"11","mat_combined",0.015024591605046,"bin_185"
"12","mat_combined",0.013416949104344,"bin_135"
"13","mat_combined",0.012454626165209,"bin_197"
"14","mat_combined",0.012142298942131,"bin_288"
"15","mat_combined",0.010910079343891,"bin_58"
"16","mat_combined",0.010638861946217,"bin_175"
"17","mat_combined",0.010325152098866,"bin_201"
"18","mat_combined",0.010031104525946,"bin_270"
"19","mat_combined",0.00928875543500601,"bin_87"
"20","mat_combined",0.00918731402709899,"bin_34"
"21","mat_combined",0.00861994135608002,"bin_173"
"22","mat_combined",0.008540993745492,"bin_218"
"23","mat_combined",0.00843788976404103,"bin_171"
"24","mat_combined",0.00837904485044499,"bin_170"
"25","mat_combined",0.00830764645354698,"bin_65"
"26","mat_combined",0.00789137243368199,"bin_183"
"27","mat_combined",0.007812738448506,"bin_284"
"28","mat_combined",0.00734344643573004,"bin_260"
"29","mat_combined",0.00719103067997595,"bin_242"
"30","mat_combined",0.00718809959981603,"bin_234"
"31","mat_combined",0.00714819702078395,"bin_282"
"32","mat_combined",0.00706596252311409,"bin_226"
"33","mat_combined",0.00705282048112799,"bin_16"
"34","mat_combined",0.00689004563653395,"bin_274"
"35","mat_combined",0.00682002264465897,"bin_247"
"36","mat_combined",0.00609437808237701,"bin_140"
"37","mat_combined",0.00601009757120108,"bin_207"
"38","mat_combined",0.00582008809993695,"bin_146"
"39","mat_combined",0.00556217668199399,"bin_107"
"40","mat_combined",0.00546858777884807,"bin_251"
"41","mat_combined",0.00542196564423192,"bin_80"
"42","mat_combined",0.00528408151735205,"bin_258"
"43","mat_combined",0.00519442274076498,"bin_252"
"44","mat_combined",0.00502644118277296,"bin_250"
"45","mat_combined",0.00492656991775509,"bin_43"
"46","mat_combined",0.00484305177502897,"bin_184"
"47","mat_combined",0.00479819705519402,"bin_62"
"48","mat_combined",0.00476868242391293,"bin_222"
"49","mat_combined",0.00476087224797705,"bin_287"
"50","mat_combined",0.00475817087939201,"bin_241"
"51","mat_combined",0.00473534501905493,"bin_232"
"52","mat_combined",0.00472679957847311,"bin_133"
"53","mat_combined",0.00468653721382495,"bin_233"
"54","mat_combined",0.00467233556334801,"bin_273"
"55","mat_combined",0.00450064024180796,"bin_38"
"56","mat_combined",0.00449737418374108,"bin_223"
"57","mat_combined",0.00435018750279392,"bin_266"
"58","mat_combined",0.00432150861435798,"bin_112"
