"","Comparison","SIMPER","OTU","krusk_p.val","fdr_krusk_p.val","Taxonomy","Left mean abund","Left stdev","Right mean abund","Right stdev"
"1","mat_combined",0.0551451727180287,"bin_144",0.179712494879,0.848061353215573,"NA","0.00605532372567318",NA,"0.0695304479762855","0.0536314565688087"
"2","mat_combined",0.0521552801013513,"bin_191",0.179712494879,0.848061353215573,"NA","0.11233933990424",NA,"0.00868477175417458","0.0142725435338271"
"3","mat_combined",0.045237962103539,"bin_64",0.179712494879,0.848061353215573,"NA","0.105901655355543",NA,"0.0128408597981092","0.0207375043719479"
"4","mat_combined",0.033964482024372,"bin_221",0.654720846018578,0.91592181345906,"NA","0.0107564571317326",NA,"0.0455474435170841","0.0421757158850029"
"5","mat_combined",0.03393187416366,"bin_158",0.654720846018578,0.91592181345906,"NA","0.0373464435055162",NA,"0.0577730756797987","0.039601597592157"
"6","mat_combined",0.023684265060615,"bin_12",0.179712494879,0.848061353215573,"NA","0.0499904336732597",NA,"0.00329065331148264","0.00339892806562681"
"7","mat_combined",0.022845001505769,"bin_151",0.654720846018578,0.91592181345906,"NA","0.0419768934212568",NA,"0.0212211630707384","0.0319992027697976"
"8","mat_combined",0.021161205325731,"bin_88",0.179712494879,0.848061353215573,"NA","0.0433846233157382",NA,"0.00212747937773137","0.00276451254761575"
"9","mat_combined",0.019657381857058,"bin_2",0.654720846018578,0.91592181345906,"NA","0.000454688200398629",NA,"0.0232409612726031","0.0401939084932435"
"10","mat_combined",0.01613077991067,"bin_257",0.654720846018578,0.91592181345906,"NA","0.000233961658869662",NA,"0.0190510059797413","0.0263925529505986"
"11","mat_combined",0.015024591605046,"bin_185",0.179712494879,0.848061353215573,"NA","0.0314700915901536",NA,"0.00195062251443721","0.00204329618227851"
"12","mat_combined",0.013416949104344,"bin_135",0.654720846018578,0.91592181345906,"NA","0.000582052916402856",NA,"0.0161282047290848","0.0144858024446543"
"13","mat_combined",0.012454626165209,"bin_197",0.654720846018578,0.91592181345906,"NA","0.00447744056166521",NA,"0.0142275284589422","0.024090717376389"
"14","mat_combined",0.012142298942131,"bin_288",0.654720846018578,0.91592181345906,"NA","0.00269249703718583",NA,"0.0153451842082615","0.0230500310114119"
"15","mat_combined",0.010910079343891,"bin_58",0.179712494879,0.848061353215573,"NA","0.000575334897967985",NA,"0.0135064523349291","0.011803724673324"
"16","mat_combined",0.010638861946217,"bin_175",0.654720846018578,0.91592181345906,"NA","0.00942211766158864",NA,"0.0107822310564023","0.0181771670643631"
"17","mat_combined",0.010325152098866,"bin_201",0.654720846018578,0.91592181345906,"NA","0.0306952034159359",NA,"0.00850411615720409","0.0111483916919225"
"18","mat_combined",0.010031104525946,"bin_270",0.179712494879,0.848061353215573,"NA","0.0222722147353111",NA,"0.00207789207012321","0.00177280533557079"
"19","mat_combined",0.00928875543500601,"bin_87",0.654720846018578,0.91592181345906,"NA","0.00304202030299878",NA,"0.0104577682369824","0.0179861404841045"
"20","mat_combined",0.00918731402709899,"bin_34",0.654720846018578,0.91592181345906,"NA","0.000737864184637829",NA,"0.0111702268662735","0.0100578026137268"
"21","mat_combined",0.00861994135608002,"bin_173",0.654720846018578,0.91592181345906,"NA","0.0052336249542698",NA,"0.0116036472226483","0.0132130864986582"
"22","mat_combined",0.008540993745492,"bin_218",0.654720846018578,0.91592181345906,"NA","6.07763309956212e-05",NA,"0.0103863162671749","0.0155973965856454"
"23","mat_combined",0.00843788976404103,"bin_171",0.179712494879,0.848061353215573,"NA","0.0169861205593012",NA,"0.000663904926432248","0.000495666654371928"
"24","mat_combined",0.00837904485044499,"bin_170",0.179712494879,0.848061353215573,"NA","0.0188595161666319",NA,"0.00188524926191523","0.00294580819193429"
"25","mat_combined",0.00830764645354698,"bin_65",0.179712494879,0.848061353215573,"NA","0.0214343437683606",NA,"0.0036071692166387","0.00367489776727003"
"26","mat_combined",0.00789137243368199,"bin_183",0.654720846018578,0.91592181345906,"NA","3.22713294473353e-05",NA,"0.00935341105516569","0.0104095276439866"
"27","mat_combined",0.007812738448506,"bin_284",0.654720846018578,0.91592181345906,"NA","0.0196678300443184",NA,"0.00929523567434745","0.0106936513985526"
"28","mat_combined",0.00734344643573004,"bin_260",0.654720846018578,0.91592181345906,"NA","0.000113000796218522",NA,"0.00895266925998612","0.0142074799216693"
"29","mat_combined",0.00719103067997595,"bin_242",0.654720846018578,0.91592181345906,"NA","0.000241505273914799",NA,"0.0085936604672564","0.0141834240663282"
"30","mat_combined",0.00718809959981603,"bin_234",0.654720846018578,0.91592181345906,"NA","0.0051939342145771",NA,"0.00984121031246038","0.00843852536505525"
"31","mat_combined",0.00714819702078395,"bin_282",0.654720846018578,0.91592181345906,"NA","0.00137119176485354",NA,"0.00883215774909873","0.0147949742125218"
"32","mat_combined",0.00706596252311409,"bin_226",0.654720846018578,0.91592181345906,"NA","0.00337347542352686",NA,"0.00807635379328603","0.013437018432985"
"33","mat_combined",0.00705282048112799,"bin_16",0.654720846018578,0.91592181345906,"NA","0.000184491617735881",NA,"0.00857002607530223","0.0104188699552173"
"34","mat_combined",0.00689004563653395,"bin_274",0.179712494879,0.848061353215573,"NA","0.0142869055036805",NA,"0.000798269738082565","0.000979637948673347"
"35","mat_combined",0.00682002264465897,"bin_247",0.179712494879,0.848061353215573,"NA","0.00114760120676507",NA,"0.00884974141965154","0.00402131086593892"
"36","mat_combined",0.00609437808237701,"bin_140",0.179712494879,0.848061353215573,"NA","0.0122521313306191",NA,"0.000464875160644817","0.000291154205798985"
"37","mat_combined",0.00601009757120108,"bin_207",0.654720846018578,0.91592181345906,"NA","0.0080841652930042",NA,"0.00924131558144313","0.0105419635156542"
"38","mat_combined",0.00582008809993695,"bin_146",0.654720846018578,0.91592181345906,"NA","0.0176128908567053",NA,"0.00474747414017305","0.00599499648965921"
"39","mat_combined",0.00556217668199399,"bin_107",0.654720846018578,0.91592181345906,"NA","0.00329186921699256",NA,"0.00600172674275685","0.0102511334838469"
"40","mat_combined",0.00546858777884807,"bin_251",0.654720846018578,0.91592181345906,"NA","0.00677073971929291",NA,"0.0055359197299155","0.00894009397606955"
"41","mat_combined",0.00542196564423192,"bin_80",0.654720846018578,0.91592181345906,"NA","0.000522686675192912",NA,"0.00667151111466328","0.00566963094980122"
"42","mat_combined",0.00528408151735205,"bin_258",0.654720846018578,0.91592181345906,"NA","0.00279388468462542",NA,"0.00699427815974994","0.00894788560059246"
"43","mat_combined",0.00519442274076498,"bin_252",0.654720846018578,0.91592181345906,"NA","0.0042369910285485",NA,"0.00622011253125707","0.00938823222985182"
"44","mat_combined",0.00502644118277296,"bin_250",0.179712494879,0.848061353215573,"NA","0.0132046287154322",NA,"0.00231306861206772","0.00301965229652774"
"45","mat_combined",0.00492656991775509,"bin_43",0.654720846018578,0.91592181345906,"NA","0.00908626057683324",NA,"0.00450020739587425","0.00686718180641135"
"46","mat_combined",0.00484305177502897,"bin_184",0.179712494879,0.848061353215573,"NA","0.0110067736402667",NA,"0.00115734826304843","0.00162374246594738"
"47","mat_combined",0.00479819705519402,"bin_62",0.654720846018578,0.91592181345906,"NA","0.0223689775805003",NA,"0.00917431040515276","0.00486861443118719"
"48","mat_combined",0.00476868242391293,"bin_222",0.654720846018578,0.91592181345906,"NA","0.000411260357465651",NA,"0.00577550321633395","0.00729926044749934"
"49","mat_combined",0.00476087224797705,"bin_287",0.654720846018578,0.91592181345906,"NA","0.00299004059429308",NA,"0.00660112191877449","0.00760166600950993"
